subject,file,lineno,PAR,experience-based,statistics-based,tuning machine
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,103,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,112,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,118,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,126,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,134,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,150,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,158,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,166,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,182,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,190,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,198,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,214,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,222,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,230,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,246,3,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,255,3,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,264,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,280,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,288,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,296,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,312,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,316,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,323,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,335,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,343,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,351,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,367,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,371,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,378,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,392,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,396,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,403,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,417,3,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,426,3,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,435,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,449,3,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,458,3,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,467,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,481,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,489,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,497,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,511,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,519,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,527,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,543,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,561,3,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,576,4,0,1,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,590,4,0,1,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,604,4,0,1,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,618,4,0,1,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,632,4,0,1,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,646,4,0,1,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,660,4,0,1,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,671,4,0,1,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,685,4,0,1,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,696,4,0,1,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,707,4,0,1,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,718,4,0,1,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,729,4,0,1,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,740,4,0,1,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,765,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,768,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,788,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,800,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,804,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,809,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,812,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,827,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,831,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,857,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,873,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,877,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,882,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,885,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,899,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,902,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,922,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,934,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,938,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,943,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,946,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,961,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,965,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,991,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1007,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1011,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1016,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1019,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1033,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1036,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1056,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1068,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1072,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1077,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1080,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1095,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1099,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1125,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1141,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1145,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1150,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1153,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1167,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1170,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1190,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1202,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1206,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1211,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1214,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1229,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1233,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1258,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1274,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1278,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1283,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1286,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1302,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1306,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1331,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1347,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1351,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1356,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1359,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1374,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1378,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1404,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1420,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1424,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1429,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1432,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1446,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1449,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1469,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1481,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1485,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1490,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1493,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1508,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1512,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1538,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1554,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1558,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1563,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1566,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1574,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1588,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1596,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1600,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1605,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1608,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1616,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1630,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1638,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1642,1,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1647,2,0,0,0
augmented-traffic-control,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\augmented-traffic-control\atc\atc_thrift\atc_thrift\Atcd.py,1650,2,0,0,0
