subject,file,lineno,NBC,experience-based,statistics-based,tuning machine
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo.py,132,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo.py,227,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo.py,235,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo.py,249,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,42,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,51,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,58,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,69,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,82,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,91,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,101,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,107,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,113,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,119,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,125,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,130,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,135,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,140,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,146,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,152,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,158,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,164,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,172,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,178,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,188,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,194,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,201,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,206,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,219,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,226,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,233,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,239,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,244,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,249,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,255,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,265,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,278,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,287,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,297,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,306,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,325,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,331,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,344,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,353,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_binary.py,358,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_doc.py,43,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_doc.py,75,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_doc.py,89,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_doc.py,107,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_doc.py,117,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_doc.py,128,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_doc.py,139,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_doc.py,153,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_doc.py,166,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_doc.py,174,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_doc.py,184,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_doc.py,190,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_doc.py,200,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_doc.py,207,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_doc.py,213,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_doc.py,220,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_doc.py,226,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_doc.py,231,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_doc.py,242,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_doc.py,267,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_doc.py,273,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_doc.py,288,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_doc.py,298,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_komodo.py,42,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_komodo.py,48,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_komodo.py,54,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_komodo.py,60,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_mozilla.py,12,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_mozilla.py,26,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_mozilla.py,40,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,45,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,52,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,65,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,70,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,75,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,80,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,88,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,99,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,106,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,113,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,121,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,131,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,137,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,146,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,152,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,161,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,172,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,182,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,190,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,198,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,204,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,211,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,221,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,229,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,235,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,241,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,247,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,253,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,258,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,264,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,269,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_other.py,275,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,47,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,58,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,65,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,73,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,78,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,103,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,144,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,162,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,174,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,215,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,220,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,225,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,242,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,256,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,269,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,429,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,435,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,441,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,451,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,459,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,469,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,475,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,481,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,487,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,493,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,499,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,505,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,511,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,517,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,523,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,533,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,539,1,0,0,0
SublimeCodeIntel,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\SublimeCodeIntel\libs\langinfo_prog.py,545,1,0,0,0
