tag,file,LongParameterList,LongMethod,LongScopeChaining,LongBaseClassList,LargeClass,LongMessageChain,ComplexLambdaExpression,LongTernaryConditionalExpression,ComplexContainerComprehension,MultiplyNestedContainer,LOC,change,fault
v0.6.0,scipy/sandbox/plt/dumb_shelve.py,0,0,0,0,0,0,0,0,0,0,9,2,0
v0.6.0,scipy/sandbox/ga/ga_util.py,0,0,0,0,0,0,0,0,0,0,36,4,0
v0.6.0,scipy/sandbox/lobpcg/setup.py,0,0,0,0,0,0,0,0,0,0,11,2,0
v0.6.0,scipy/sandbox/numexpr/info.py,0,0,0,0,0,0,0,0,0,0,2,4,1
v0.6.0,scipy/cluster/info.py,0,0,0,0,0,0,0,0,0,0,1,5,0
v0.6.0,scipy/sandbox/pyem/examples/basic_example3.py,0,0,0,0,0,0,0,0,0,0,35,3,0
v0.6.0,scipy/sandbox/xplt/Graphics.py,1,0,0,0,0,0,0,0,0,0,113,2,0
v0.6.0,scipy/interpolate/fitpack.py,0,3,0,0,0,0,1,0,0,0,542,8,0
v0.6.0,scipy/sandbox/timeseries/io/fame/const.py,0,0,0,0,0,0,0,0,0,0,7,0,0
v0.6.0,scipy/sandbox/maskedarray/alternative_versions/core_alt.py,1,1,0,0,1,0,0,0,0,0,1802,5,0
v0.6.0,scipy/sandbox/rbf/rbf.py,0,0,0,0,0,0,0,0,0,0,51,4,0
v0.6.0,scipy/sandbox/timeseries/tests/test_dates.py,0,5,0,0,0,0,0,0,0,0,732,8,0
v0.6.0,scipy/sandbox/lobpcg/info.py,0,0,0,0,0,0,0,0,0,0,2,2,0
v0.6.0,scipy/sandbox/pyem/examples/pdfestimation.py,0,0,0,0,0,0,0,0,0,0,29,2,0
v0.6.0,scipy/io/fopen.py,0,1,0,0,0,0,0,0,0,0,215,4,0
v0.6.0,scipy/weave/tests/weave_test_utils.py,0,1,0,0,0,0,0,0,0,0,122,6,0
v0.6.0,scipy/sandbox/xplt/write_style.py,0,1,0,0,0,0,0,0,0,2,263,2,0
v0.6.0,scipy/sandbox/xplt/pl3d.py,2,5,0,0,0,0,0,0,0,0,663,3,0
v0.6.0,scipy/sandbox/svm/examples/classification.py,0,0,0,0,0,0,0,0,0,4,57,2,0
v0.6.0,scipy/weave/standard_array_spec.py,0,0,0,0,0,0,0,0,0,0,72,4,0
v0.6.0,scipy/sandbox/spline/fitpack.py,0,3,0,0,0,0,1,0,0,0,600,4,0
v0.6.0,scipy/sandbox/cdavid/lpc.py,0,1,0,0,0,0,0,0,0,0,170,4,0
v0.6.0,scipy/sandbox/newoptimize/test_optimize.py,0,0,0,0,0,0,0,0,0,0,19,3,0
v0.6.0,scipy/stsci/convolve/lib/iraf_frame.py,0,0,0,0,0,0,0,0,0,0,100,4,0
v0.6.0,scipy/optimize/lbfgsb.py,0,1,0,0,0,0,0,0,0,0,117,2,0
v0.6.0,scipy/sandbox/maskedarray/tests/test_mrecords.py,0,0,0,0,0,0,0,0,0,0,138,10,0
v0.6.0,scipy/io/info.py,0,0,0,0,0,0,0,0,0,0,2,2,0
v0.6.0,scipy/sandbox/maskedarray/tests/test_mstats.py,0,0,0,0,0,0,0,0,0,0,141,8,0
v0.6.0,scipy/sandbox/timeseries/tests/test_timeseries.py,0,0,0,0,0,0,0,0,0,0,499,10,0
v0.6.0,scipy/sandbox/pyem/__init__.py,0,0,0,0,0,0,0,0,0,0,8,3,0
v0.6.0,scipy/sparse/info.py,0,0,0,0,0,0,0,0,0,0,2,10,0
v0.6.0,scipy/sandbox/timeseries/lib/interpolate.py,0,0,0,0,0,0,0,0,0,0,66,5,0
v0.6.0,scipy/linsolve/umfpack/tests/test_umfpack.py,0,0,0,0,0,0,0,0,0,0,115,10,0
v0.6.0,scipy/sandbox/models/smoothers.py,0,1,0,0,0,0,0,0,0,0,146,0,0
v0.6.0,scipy/weave/tests/test_c_spec.py,0,0,0,0,0,0,0,0,0,0,554,17,0
v0.6.0,scipy/integrate/tests/test_quadpack.py,0,0,0,0,0,0,0,0,0,0,78,8,0
v0.6.0,scipy/tests/test_common.py,0,0,0,0,0,0,0,0,0,0,75,2,0
v0.6.0,scipy/sandbox/models/family/family.py,0,0,0,0,0,0,0,0,0,0,82,0,0
v0.6.0,scipy/sandbox/lobpcg/__init__.py,0,0,0,0,0,0,0,0,0,0,8,3,0
v0.6.0,scipy/ndimage/fourier.py,0,0,0,0,0,0,0,0,0,0,81,4,0
v0.6.0,scipy/sandbox/pyem/tests/generate_tests_data.py,1,0,0,0,0,0,0,0,0,0,67,3,0
v0.6.0,scipy/stsci/convolve/lib/__init__.py,0,0,0,0,0,0,0,0,0,0,3,3,0
v0.6.0,scipy/sandbox/spline/tests/dierckx_test_data.py,0,0,0,0,0,0,0,0,0,0,553,4,0
v0.6.0,scipy/weave/dumb_shelve.py,0,0,0,0,0,0,0,0,0,0,21,1,0
v0.6.0,scipy/lib/blas/info.py,0,0,0,0,0,0,0,0,0,0,1,2,0
v0.6.0,scipy/setup.py,0,0,0,0,0,0,0,0,0,0,29,14,0
v0.6.0,scipy/stsci/image/lib/_image.py,0,0,0,0,0,0,0,0,0,0,39,7,0
v0.6.0,scipy/ndimage/__init__.py,0,0,0,0,0,0,0,0,0,0,10,5,0
v0.6.0,scipy/stats/stats.py,1,0,0,0,0,0,0,0,0,0,936,58,5
v0.6.0,scipy/linalg/flinalg.py,0,0,0,0,0,0,0,0,0,0,30,3,0
v0.6.0,scipy/sandbox/models/formula.py,0,2,0,0,0,0,0,0,1,0,350,0,0
v0.6.0,scipy/integrate/tests/test_integrate.py,0,0,0,0,0,0,0,0,0,0,31,10,0
v0.6.0,scipy/sandbox/rbf/tests/example1.py,0,0,0,0,0,0,0,0,0,0,38,4,0
v0.6.0,scipy/signal/tests/test_wavelets.py,0,0,0,0,0,0,0,0,0,0,28,9,0
v0.6.0,scipy/linsolve/umfpack/tests/try_umfpack.py,0,1,0,0,0,0,0,0,0,0,147,2,0
v0.6.0,scipy/sandbox/cdavid/__init__.py,0,0,0,0,0,0,0,0,0,0,6,6,0
v0.6.0,scipy/lib/setup.py,0,0,0,0,0,0,0,0,0,0,9,2,0
v0.6.0,scipy/sandbox/montecarlo/tests/test_dictsampler.py,0,0,0,0,0,0,0,0,0,0,38,8,0
v0.6.0,scipy/special/special_version.py,0,0,0,0,0,0,0,0,0,0,7,2,0
v0.6.0,scipy/weave/examples/tuple_return.py,0,0,0,0,0,0,0,0,0,0,30,2,0
v0.6.0,scipy/sandbox/ann/__init__.py,0,0,0,0,0,0,0,0,0,0,3,3,0
v0.6.0,scipy/io/mmio.py,0,2,0,0,0,0,0,0,0,0,285,18,0
v0.6.0,scipy/sandbox/spline/tests/test_spline.py,0,0,0,0,0,0,0,0,0,1,132,9,0
v0.6.0,scipy/maxentropy/maxentutils.py,0,0,0,0,0,0,0,0,0,0,242,3,0
v0.6.0,scipy/sandbox/cow/cow.py,0,0,0,0,1,0,0,0,0,0,393,2,0
v0.6.0,scipy/optimize/nonlin.py,0,0,0,0,0,0,0,0,0,0,283,3,0
v0.6.0,scipy/fftpack/info.py,0,0,0,0,0,0,0,0,0,0,12,3,0
v0.6.0,scipy/ndimage/interpolation.py,0,1,0,0,0,0,0,0,0,0,267,9,0
v0.6.0,scipy/sandbox/xplt/mesh3d.py,0,3,0,0,0,0,0,0,0,0,356,2,0
v0.6.0,scipy/weave/examples/swig2_example.py,0,0,0,0,0,0,0,0,0,0,16,2,0
v0.6.0,scipy/sandbox/models/bspline_module.py,0,1,0,0,0,0,0,0,0,0,51,0,0
v0.6.0,scipy/sandbox/arpack/tests/test_arpack.py,0,0,0,0,0,0,0,0,0,0,283,5,0
v0.6.0,scipy/sandbox/models/robust/__init__.py,0,0,0,0,0,0,0,0,0,0,5,0,0
v0.6.0,scipy/lib/blas/setup.py,0,0,0,0,0,0,0,0,1,0,60,4,0
v0.6.0,scipy/sandbox/rbf/__init__.py,0,0,0,0,0,0,0,0,0,0,5,6,0
v0.6.0,scipy/special/info.py,0,0,0,0,0,0,0,0,0,0,3,5,1
v0.6.0,scipy/sandbox/models/bspline.py,0,1,0,0,0,0,0,0,0,0,260,0,0
v0.6.0,scipy/linsolve/info.py,0,0,0,0,0,0,0,0,0,0,2,2,0
v0.6.0,scipy/linalg/decomp.py,1,3,0,0,0,0,0,0,0,0,586,12,1
v0.6.0,scipy/odr/tests/test_odr.py,0,1,0,0,0,0,0,0,0,0,239,9,0
v0.6.0,scipy/sandbox/pyem/tests/testcommon.py,0,0,0,0,0,0,0,0,0,0,1,2,0
v0.6.0,scipy/weave/tests/test_ast_tools.py,0,0,0,0,0,0,0,0,0,0,21,10,0
v0.6.0,scipy/maxentropy/tests/test_maxentropy.py,0,0,0,0,0,0,0,0,0,0,25,8,0
