subject,file,lineno,MLOC,experience-based,statistics-based,tuning machine
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\examples\naval\naval.py,65,4,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\examples\repo\repo.py,10,3,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\examples\repo\repo.py,15,3,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\examples\repo\repo.py,20,1,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\examples\repo\repo.py,27,10,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\examples\repo\repo.py,52,13,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\examples\repo\repo.py,76,5,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\examples\repo\repo.py,88,9,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\examples\repo\repo.py,106,20,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\examples\repo\repo.py,140,7,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\examples\termui\termui.py,13,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\examples\termui\termui.py,19,4,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\examples\termui\termui.py,27,5,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\examples\termui\termui.py,36,29,1,1,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\examples\termui\termui.py,43,0,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\examples\termui\termui.py,46,3,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\examples\termui\termui.py,56,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\examples\termui\termui.py,90,3,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\examples\termui\termui.py,97,3,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\examples\termui\termui.py,104,9,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\examples\termui\termui.py,119,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\examples\termui\termui.py,125,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\examples\termui\termui.py,131,22,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\examples\validation\validation.py,8,3,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\examples\validation\validation.py,17,6,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\examples\validation\validation.py,26,10,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\conftest.py,6,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,5,6,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,6,4,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,21,5,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,33,6,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,34,4,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,49,11,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,58,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,70,7,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,71,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,85,10,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,86,8,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,108,9,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,109,6,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,128,4,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,129,3,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,140,8,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,141,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,151,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,161,8,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,162,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,171,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,181,4,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,182,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,192,4,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,193,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,203,11,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,204,6,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,227,6,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,228,6,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,244,6,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_arguments.py,245,6,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,7,11,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,8,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,26,4,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,27,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,36,14,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,37,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,42,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,62,16,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,63,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,89,11,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,90,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,109,11,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,110,4,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,131,11,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,132,4,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,152,19,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,154,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,170,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,183,9,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,184,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,189,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,204,20,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,207,4,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,213,3,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,232,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,245,24,1,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,246,4,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,266,3,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,281,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,294,10,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,295,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,313,18,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,314,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,328,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,346,4,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,347,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,357,20,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,360,1,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_basic.py,364,9,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_chain.py,4,9,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_chain.py,5,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_chain.py,9,1,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_chain.py,13,1,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_chain.py,26,16,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_chain.py,27,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_chain.py,32,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_chain.py,37,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_chain.py,60,8,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_chain.py,61,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_chain.py,65,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_chain.py,70,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_chain.py,83,8,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_chain.py,84,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_chain.py,88,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_chain.py,93,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_chain.py,106,19,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_chain.py,107,3,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_chain.py,112,6,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_chain.py,120,3,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_chain.py,122,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_chain.py,127,3,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_chain.py,129,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,6,5,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,7,3,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,12,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,22,6,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,25,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,30,4,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,42,8,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,43,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,47,1,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,51,1,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,55,1,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,69,5,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,70,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,74,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,87,14,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,88,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,93,1,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,114,24,1,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,117,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,123,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,128,6,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,136,1,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,139,1,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,142,0,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,152,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,179,6,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,181,6,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,189,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,199,5,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,200,3,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,205,5,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,217,8,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,218,6,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,227,1,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,240,6,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_commands.py,241,4,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_compat.py,5,6,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_compat.py,6,1,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_compat.py,9,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_compat.py,20,4,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,5,7,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,7,1,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,12,3,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,17,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,27,7,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,29,1,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,34,4,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,40,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,50,7,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,52,1,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,57,4,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,63,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,73,9,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,79,3,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,84,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,96,5,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,99,7,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,102,0,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,115,4,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,116,5,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,128,5,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,131,1,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,134,1,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,137,5,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,147,10,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,150,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,156,1,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,173,5,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,174,3,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,179,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,189,6,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,192,5,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_context.py,196,3,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_defaults.py,4,4,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_defaults.py,5,4,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_defaults.py,16,6,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_defaults.py,17,5,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_defaults.py,33,6,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_defaults.py,34,4,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_formatting.py,5,23,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_formatting.py,6,1,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_formatting.py,53,14,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_formatting.py,54,1,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_formatting.py,59,1,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_formatting.py,64,7,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_formatting.py,92,14,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_formatting.py,93,1,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_formatting.py,98,1,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_formatting.py,103,7,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_formatting.py,129,12,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_formatting.py,130,1,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_imports.py,37,10,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_normalization.py,7,3,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_normalization.py,8,4,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_normalization.py,19,3,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_normalization.py,20,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_normalization.py,29,4,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_normalization.py,30,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_normalization.py,34,1,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_options.py,8,7,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_options.py,9,3,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_options.py,24,6,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_options.py,37,5,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_options.py,49,6,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_options.py,50,4,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_options.py,64,13,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_options.py,65,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_options.py,88,5,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_options.py,90,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_options.py,99,7,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_options.py,100,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_options.py,114,12,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_options.py,115,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_options.py,125,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_options.py,134,2,0,0,0
click,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\click\tests\test_options.py,145,5,0,0,0
