subject,file,lineno,LMC,experience-based,statistics-based,tuning machine
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\run_tests.py,18,2,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\run_tests.py,20,2,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\run_tests.py,22,2,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\diagnostic_interface.py,65,3,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\diagnostic_interface.py,84,3,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\diagnostic_interface.py,128,3,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\diagnostic_interface.py,141,3,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\paths.py,25,2,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\paths.py,25,2,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\paths.py,62,2,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\paths.py,64,2,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\paths.py,71,2,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\paths.py,76,2,0,0,0
YouCompleteMe,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\YouCompleteMe\python\ycm\syntax_parse.py,128,2,0,0,0
