subject,file,lineno,DOC,experience-based,statistics-based,tuning machine
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\astroid\brain\builtin_inference.py,80,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\astroid\brain\py2stdlib.py,26,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\astroid\brain\pysix_moves.py,28,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\logilab\common\configuration.py,265,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\logilab\common\decorators.py,65,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\logilab\common\decorators.py,225,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\logilab\common\decorators.py,236,3,1,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\logilab\common\decorators.py,252,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\logilab\common\deprecation.py,74,3,1,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\logilab\common\deprecation.py,99,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\logilab\common\pytest.py,192,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\logilab\common\pytest.py,592,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\logilab\common\pytest.py,824,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\logilab\common\registry.py,862,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\logilab\common\testlib.py,95,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\logilab\common\testlib.py,128,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\logilab\common\testlib.py,405,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\logilab\common\testlib.py,1297,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\logilab\common\testlib.py,1305,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\logilab\common\testlib.py,1325,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\logilab\common\ureports\__init__.py,138,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\pkg_resources\__init__.py,155,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\pkg_resources\__init__.py,2818,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\pkg_resources\__init__.py,2871,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\pkg_resources\_vendor\packaging\specifiers.py,276,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\pyflakes\api.py,133,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\pyflakes\checker.py,535,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\pyflakes\checker.py,769,3,1,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\pylint\lint.py,202,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\pylint\testutils.py,169,3,1,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\pylint\testutils.py,339,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\pylint\checkers\classes.py,799,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\pylint\checkers\classes.py,826,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\pylint\checkers\format.py,620,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\pylint\checkers\format.py,821,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\pylint\checkers\logging.py,136,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\pylint\checkers\utils.py,280,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\pylint\checkers\utils.py,299,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\pylint\checkers\variables.py,628,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs\pylint\reporters\__init__.py,72,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs2\rope\base\builtins.py,143,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs2\rope\base\builtins.py,153,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs2\rope\base\builtins.py,327,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs2\rope\base\builtins.py,565,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs2\rope\base\change.py,118,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs2\rope\base\codeanalyze.py,18,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs2\rope\base\evaluate.py,160,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs2\rope\base\utils.py,4,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs2\rope\base\utils.py,18,3,1,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs2\rope\base\utils.py,35,3,1,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs2\rope\base\utils.py,47,3,1,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs2\rope\base\utils.py,60,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs2\rope\base\oi\objectinfo.py,135,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs2\rope\base\oi\runmod.py,2,3,1,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs2\rope\base\oi\runmod.py,56,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs2\rope\contrib\codeassist.py,541,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs2\rope\contrib\findit.py,9,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs2\rope\contrib\findit.py,38,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs2\rope\contrib\fixsyntax.py,50,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs2\rope\contrib\generate.py,356,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs2\rope\refactor\similarfinder.py,345,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs2\rope\refactor\suites.py,10,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs2\rope\refactor\importutils\actions.py,81,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs2\rope\refactor\importutils\module_imports.py,91,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs2\rope\refactor\importutils\__init__.py,61,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs3\rope\base\builtins.py,155,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs3\rope\base\builtins.py,164,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs3\rope\base\builtins.py,340,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs3\rope\base\builtins.py,573,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs3\rope\base\change.py,118,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs3\rope\base\codeanalyze.py,18,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs3\rope\base\evaluate.py,156,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs3\rope\base\utils.py,4,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs3\rope\base\utils.py,16,3,1,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs3\rope\base\utils.py,32,3,1,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs3\rope\base\utils.py,44,3,1,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs3\rope\base\utils.py,56,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs3\rope\base\oi\objectinfo.py,135,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs3\rope\base\oi\runmod.py,2,3,1,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs3\rope\base\oi\runmod.py,56,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs3\rope\contrib\codeassist.py,479,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs3\rope\contrib\codeassist.py,487,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs3\rope\contrib\findit.py,9,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs3\rope\contrib\findit.py,36,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs3\rope\contrib\fixsyntax.py,49,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs3\rope\contrib\generate.py,349,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs3\rope\refactor\similarfinder.py,339,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs3\rope\refactor\suites.py,10,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs3\rope\refactor\importutils\actions.py,82,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs3\rope\refactor\importutils\module_imports.py,84,2,0,0,0
python-mode,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\python-mode\pymode\libs3\rope\refactor\importutils\__init__.py,61,2,0,0,0
