subject,file,lineno,LEC,DNC,NCT,experience-based,statistics-based,tuning machine
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_neighbors.py,19,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_neighbors.py,19,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_neighbors.py,20,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_neighbors.py,21,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_neighbors.py,59,2,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_neighbors.py,60,2,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_neighbors.py,82,2,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_neighbors.py,83,2,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_neighbors.py,106,2,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_neighbors.py,107,2,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_neighbors.py,112,,2,1,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_neighbors.py,127,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_neighbors.py,134,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_neighbors.py,136,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_neighbors.py,137,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_neighbors.py,165,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_neighbors.py,167,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_nmf.py,91,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_nmf.py,92,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_nmf.py,101,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_nmf.py,102,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_nmf.py,111,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_nmf.py,112,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_nmf.py,121,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_nmf.py,122,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_nmf.py,130,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_nmf.py,131,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_nmf.py,150,,2,1,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_nmf.py,152,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_nmf.py,153,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_omp_lars.py,66,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_omp_lars.py,75,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_omp_lars.py,85,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_omp_lars.py,95,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_omp_lars.py,97,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_omp_lars.py,98,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_omp_lars.py,110,,2,1,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_svd.py,36,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_svd.py,42,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_svd.py,50,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_svd.py,67,,2,1,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_svd.py,69,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_svd.py,70,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_ward.py,27,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_plot_ward.py,30,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_random_projections.py,76,,2,1,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_random_projections.py,181,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_random_projections.py,193,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_random_projections.py,218,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_random_projections.py,219,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_random_projections.py,220,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_random_projections.py,250,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_random_projections.py,251,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_rcv1_logreg_convergence.py,28,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_rcv1_logreg_convergence.py,130,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_rcv1_logreg_convergence.py,133,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_rcv1_logreg_convergence.py,133,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_rcv1_logreg_convergence.py,150,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_rcv1_logreg_convergence.py,151,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_rcv1_logreg_convergence.py,166,,3,1,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_rcv1_logreg_convergence.py,203,,2,1,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_rcv1_logreg_convergence.py,208,,2,1,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_rcv1_logreg_convergence.py,216,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_rcv1_logreg_convergence.py,216,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_rcv1_logreg_convergence.py,217,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_rcv1_logreg_convergence.py,217,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_rcv1_logreg_convergence.py,225,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_rcv1_logreg_convergence.py,226,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_rcv1_logreg_convergence.py,227,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_rcv1_logreg_convergence.py,228,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sample_without_replacement.py,91,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sample_without_replacement.py,97,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sample_without_replacement.py,106,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sample_without_replacement.py,115,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sample_without_replacement.py,124,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sample_without_replacement.py,133,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sample_without_replacement.py,135,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sample_without_replacement.py,157,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sample_without_replacement.py,161,2,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sample_without_replacement.py,161,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sample_without_replacement.py,163,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sample_without_replacement.py,169,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sample_without_replacement.py,169,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sample_without_replacement.py,195,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sgd_regression.py,40,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sgd_regression.py,41,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sgd_regression.py,42,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sgd_regression.py,43,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sgd_regression.py,54,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sgd_regression.py,55,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sgd_regression.py,72,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sgd_regression.py,74,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sgd_regression.py,85,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sgd_regression.py,87,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sgd_regression.py,100,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sgd_regression.py,102,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sgd_regression.py,109,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sgd_regression.py,111,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sgd_regression.py,120,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sgd_regression.py,122,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sgd_regression.py,124,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sgd_regression.py,126,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sgd_regression.py,131,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sgd_regression.py,135,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sgd_regression.py,137,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sgd_regression.py,139,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sgd_regression.py,141,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sgd_regression.py,146,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sparsify.py,61,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sparsify.py,61,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sparsify.py,66,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sparsify.py,66,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sparsify.py,74,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sparsify.py,75,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sparsify.py,75,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sparsify.py,76,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\benchmarks\bench_sparsify.py,76,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\conf.py,207,,2,1,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\datasets\mldata_fixture.py,22,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\datasets\mldata_fixture.py,28,,2,1,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,144,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,146,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,151,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,160,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,161,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,166,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,173,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,175,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,183,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,203,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,211,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,212,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,269,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,269,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,270,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,271,2,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,273,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,274,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,275,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,275,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,276,2,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,276,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,277,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,278,2,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,278,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,281,2,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,293,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,296,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,299,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,299,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,302,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,340,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,340,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,346,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,359,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,420,,2,1,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,435,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,442,,2,1,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,443,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,456,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,457,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,465,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,534,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,541,,2,1,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,542,1,,,0,0,0
scikit-learn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\scikit-learn\doc\sphinxext\gen_rst.py,558,2,,,0,0,0
