subject,file,lineno,LMC,experience-based,statistics-based,tuning machine
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,259,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,313,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,326,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,346,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,348,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,349,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,416,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,496,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,512,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,557,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,768,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,857,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,884,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,899,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,900,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\connection.py,973,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\lock.py,77,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\lock.py,112,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\lock.py,121,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\lock.py,125,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\lock.py,131,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\lock.py,134,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\lock.py,146,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\lock.py,155,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\lock.py,162,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\lock.py,165,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\lock.py,269,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\sentinel.py,35,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\sentinel.py,43,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\sentinel.py,44,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\sentinel.py,46,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\sentinel.py,99,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\sentinel.py,111,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\sentinel.py,188,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\redis\sentinel.py,189,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\conftest.py,17,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\conftest.py,29,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\conftest.py,36,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,34,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,42,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_commands.py,43,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,147,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,157,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,167,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,178,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,188,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,198,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,210,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,220,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,230,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,241,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,253,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,257,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,258,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,259,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,269,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,278,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,287,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,298,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,309,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,318,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,327,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,341,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,339,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,353,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,356,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,360,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,350,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,430,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_connection_pool.py,440,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_lock.py,19,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_lock.py,59,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_lock.py,80,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pubsub.py,95,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pubsub.py,358,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_pubsub.py,376,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,17,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,18,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,18,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,21,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,22,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,24,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,53,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,55,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,56,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,78,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,130,2,0,0,0
redis-py,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\redis-py\tests\test_sentinel.py,138,2,0,0,0
