subject,file,lineno,MLOC,experience-based,statistics-based,tuning machine
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpdispatch.py,424,52,1,1,1
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpdispatch.py,453,3,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpdispatch.py,502,3,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpdispatch.py,504,2,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpdispatch.py,510,3,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpdispatch.py,546,14,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cperror.py,25,8,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cperror.py,56,18,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cperror.py,90,28,1,1,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cperror.py,148,1,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cperror.py,153,11,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cperror.py,187,9,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cperror.py,202,12,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cperror.py,229,1,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cperror.py,232,1,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cperror.py,240,6,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cperror.py,278,32,1,1,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cperror.py,335,11,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cperror.py,359,6,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cperror.py,368,9,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cplogging.py,23,10,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cplogging.py,36,7,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cplogging.py,46,3,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cplogging.py,56,1,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cplogging.py,64,28,1,1,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cplogging.py,110,6,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cplogging.py,119,3,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cplogging.py,127,11,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cplogging.py,140,3,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cplogging.py,145,1,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cplogging.py,154,4,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cplogging.py,160,11,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cplogging.py,175,4,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cplogging.py,180,0,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cplogging.py,185,4,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cplogging.py,190,0,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cplogging.py,198,9,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cplogging.py,209,1,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cplogging.py,212,0,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cplogging.py,221,5,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cplogging.py,230,17,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpmodpy.py,73,29,1,1,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpmodpy.py,102,8,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpmodpy.py,118,0,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpmodpy.py,129,2,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpmodpy.py,137,77,1,1,1
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpmodpy.py,240,13,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpmodpy.py,272,9,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpmodpy.py,302,5,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpmodpy.py,310,13,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpmodpy.py,330,1,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpnative_server.py,19,52,1,1,1
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpnative_server.py,87,9,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpnative_server.py,114,27,1,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,47,31,1,1,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,92,19,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,125,9,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,144,14,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,202,39,1,1,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,263,1,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,266,1,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,269,1,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,272,1,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,275,4,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,281,4,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,288,1,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,294,6,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,305,13,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,322,1,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,339,3,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,345,2,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,350,19,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,380,49,1,1,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,449,6,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,460,4,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,471,1,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,473,1,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,487,8,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,498,49,1,1,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,588,17,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,609,15,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,629,23,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,670,9,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpreqbody.py,692,15,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,41,8,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,54,1,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,57,1,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,61,5,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,73,4,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,79,1,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,82,1,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,86,17,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,111,4,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,120,2,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,127,6,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,139,3,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,147,3,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,156,3,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,481,8,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,504,5,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,512,46,1,1,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,614,47,1,1,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,681,12,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,699,21,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,738,2,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,748,9,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,762,1,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,785,3,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,792,9,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,859,10,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,875,5,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,884,27,1,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cprequest.py,930,2,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpserver.py,27,1,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpserver.py,29,3,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpserver.py,64,4,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpserver.py,70,8,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpserver.py,82,3,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpserver.py,89,5,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpserver.py,95,14,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpserver.py,114,15,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpthreadinglocal.py,143,10,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpthreadinglocal.py,161,11,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpthreadinglocal.py,180,6,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpthreadinglocal.py,189,6,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpthreadinglocal.py,198,6,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpthreadinglocal.py,208,4,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cpthreadinglocal.py,212,15,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cptools.py,29,5,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cptools.py,50,6,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cptools.py,58,1,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cptools.py,60,1,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cptools.py,64,11,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cptools.py,83,9,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cptools.py,99,5,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cptools.py,113,7,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cptools.py,123,6,0,0,0
Sick-Beard,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\Sick-Beard\cherrypy\_cptools.py,148,0,0,0,0
