subject,file,lineno,LEC,DNC,NCT,experience-based,statistics-based,tuning machine
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,1715,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,1716,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,1717,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,1717,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,1718,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,1719,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,1719,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,1720,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,1721,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,1721,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,1722,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,1723,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,1724,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,1724,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,1725,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,1726,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,1727,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,1727,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,1728,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,1731,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,1746,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,1815,,2,1,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,1894,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,2065,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,2068,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,2069,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,2101,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,2166,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,2166,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,2166,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,2202,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,2223,,2,1,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,2251,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,2253,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,2253,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,2257,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,2262,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,2265,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,2285,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,2300,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,2304,,2,1,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,2322,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,2322,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,2330,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,2335,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,2335,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,2336,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,2336,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\server\cherrypy\cherrypy\wsgiserver\wsgiserver2.py,2339,,2,1,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,58,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,94,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,109,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,115,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,192,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,194,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,196,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,196,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,198,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,198,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,200,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,201,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,201,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,203,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,205,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,207,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,221,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,222,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,231,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,232,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,239,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,278,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,295,,2,1,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,323,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,338,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,341,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,374,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,382,2,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,389,2,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,393,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,398,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,403,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,428,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,463,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,477,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,477,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,478,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,487,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,487,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,488,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,545,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,599,,2,1,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,615,,2,1,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,675,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,678,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,681,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,689,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,692,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,695,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,765,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,767,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,771,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,773,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,773,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,773,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,773,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,778,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,779,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,779,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,779,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,784,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,784,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,785,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,785,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,787,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,788,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,791,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,791,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,791,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,791,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,791,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,791,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,791,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,791,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,791,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,802,,2,1,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,805,2,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,816,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,818,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,818,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,820,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,820,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,820,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,822,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,824,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,828,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,828,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,851,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,853,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,854,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,854,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,856,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,865,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,868,2,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,870,2,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,886,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,887,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,887,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,889,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,889,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,891,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,904,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,904,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,907,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,907,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,908,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,909,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,910,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,918,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,925,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,925,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,926,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,927,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,928,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,939,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,941,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,943,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,945,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,947,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,949,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,951,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,953,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,954,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,955,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,955,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,974,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,986,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,1028,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,1031,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,1063,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,1106,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,1306,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,1321,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,1342,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,1343,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,1350,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,1413,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,1463,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,1464,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,1464,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,1465,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,1465,1,,,0,0,0
pattern,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pattern\pattern\text\tree.py,1466,1,,,0,0,0
