subject,file,lineno,LEC,DNC,NCT,experience-based,statistics-based,tuning machine
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\linearmodels.py,1092,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\linearmodels.py,1095,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\linearmodels.py,1147,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\linearmodels.py,1148,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\linearmodels.py,1149,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\linearmodels.py,1170,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\linearmodels.py,1172,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\linearmodels.py,1195,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\linearmodels.py,1288,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\linearmodels.py,1299,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\linearmodels.py,1310,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\linearmodels.py,1361,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\linearmodels.py,1381,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\linearmodels.py,1382,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\linearmodels.py,1387,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\linearmodels.py,1401,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\linearmodels.py,1403,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\linearmodels.py,1410,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\linearmodels.py,1412,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\linearmodels.py,1603,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,104,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,105,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,106,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,129,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,140,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,148,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,172,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,212,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,229,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,229,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,450,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,451,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,500,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,504,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,521,,2,1,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,522,,2,1,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,525,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,526,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,582,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,726,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,728,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,736,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,739,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,741,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,744,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,843,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,896,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,904,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,909,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,919,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,978,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\matrix.py,979,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,151,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,171,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,174,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,256,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,324,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,405,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,405,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,407,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,408,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,420,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,691,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,691,,2,1,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,692,,2,1,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,749,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,777,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,889,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,891,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,896,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,946,,2,1,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,949,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,949,,2,1,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,952,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,953,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,967,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,977,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,1039,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,1042,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,1058,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,1061,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,1071,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,1128,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,1143,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,1158,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,1215,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,1230,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,1245,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,1304,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,1360,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\palettes.py,1363,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\rcmod.py,119,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\rcmod.py,133,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\rcmod.py,179,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\rcmod.py,194,,2,1,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\rcmod.py,354,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\rcmod.py,392,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\rcmod.py,398,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\rcmod.py,406,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\rcmod.py,493,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\rcmod.py,494,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\rcmod.py,494,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\timeseries.py,189,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\timeseries.py,197,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\timeseries.py,199,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\timeseries.py,260,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\timeseries.py,266,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\timeseries.py,266,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\timeseries.py,275,,2,1,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\timeseries.py,287,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\timeseries.py,315,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\timeseries.py,330,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\timeseries.py,330,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\timeseries.py,352,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\timeseries.py,358,,2,1,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\timeseries.py,368,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\timeseries.py,376,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\timeseries.py,378,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\timeseries.py,381,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\timeseries.py,389,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\timeseries.py,419,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\timeseries.py,419,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\timeseries.py,420,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\timeseries.py,422,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\timeseries.py,423,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,39,,2,1,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,40,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,71,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,71,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,72,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,148,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,194,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,195,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,197,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,213,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,215,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,217,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,218,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,225,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,227,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,229,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,230,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,294,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,295,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,423,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,424,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,432,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,432,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,433,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,433,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,434,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,434,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,435,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,435,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,438,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,438,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,441,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,441,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,442,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,442,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,443,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,443,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,446,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,446,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,447,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\utils.py,447,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\husl.py,7,,2,1,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\husl.py,13,,2,1,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\husl.py,79,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\husl.py,80,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\husl.py,81,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\husl.py,180,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\husl.py,181,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\husl.py,182,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\husl.py,183,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\six.py,32,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\six.py,33,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\six.py,77,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\six.py,230,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\six.py,235,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\six.py,264,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\six.py,264,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\six.py,282,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\six.py,282,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\six.py,330,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\six.py,330,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\six.py,349,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\six.py,349,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\six.py,365,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\six.py,365,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\six.py,370,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\six.py,371,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\six.py,372,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\six.py,373,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\six.py,374,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\six.py,380,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\six.py,497,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\six.py,518,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\external\six.py,520,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\tests\test_algorithms.py,51,,2,1,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\tests\test_algorithms.py,111,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\tests\test_algorithms.py,142,1,,,0,0,0
seaborn,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\seaborn\seaborn\tests\test_algorithms.py,142,1,,,0,0,0
