subject,file,lineno,MLOC,experience-based,statistics-based,tuning machine
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\bash-completion.py,15,9,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,52,3,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,58,4,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,66,11,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,82,11,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,99,14,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,120,8,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,131,7,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,143,13,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,161,15,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,182,26,1,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,224,7,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,238,2,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,242,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,251,9,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,266,13,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,285,6,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,298,5,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,306,5,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,317,6,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,326,12,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,345,5,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,355,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,358,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,361,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,364,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,375,23,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\fish-completion.py,27,16,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\generate_aes_testdata.py,16,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\generate_aes_testdata.py,20,4,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\make_contributing.py,9,15,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\make_supportedsites.py,16,11,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\make_supportedsites.py,24,10,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\prepare_manpage.py,12,17,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\zsh-completion.py,15,23,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\gh-pages\update-sites.py,14,16,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\helper.py,21,7,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\helper.py,31,5,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\helper.py,40,7,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\helper.py,56,3,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\helper.py,63,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\helper.py,66,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\helper.py,69,0,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\helper.py,72,3,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\helper.py,76,3,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\helper.py,83,3,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\helper.py,92,62,1,1,1
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\helper.py,159,3,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\helper.py,165,23,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\helper.py,181,3,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\helper.py,205,11,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\helper.py,221,4,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\helper.py,228,3,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\helper.py,231,2,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_aes.py,19,2,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_aes.py,23,5,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_aes.py,30,4,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_aes.py,37,14,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_age_restriction.py,16,13,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_age_restriction.py,36,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_age_restriction.py,40,0,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_age_restriction.py,43,0,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_all_urls.py,22,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_all_urls.py,25,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_all_urls.py,28,0,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_all_urls.py,31,10,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_all_urls.py,44,5,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_all_urls.py,52,4,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_all_urls.py,58,0,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_all_urls.py,61,3,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_all_urls.py,67,0,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_all_urls.py,70,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_all_urls.py,74,7,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_all_urls.py,83,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_all_urls.py,87,9,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_all_urls.py,99,4,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_all_urls.py,106,5,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_all_urls.py,115,0,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_all_urls.py,118,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_all_urls.py,122,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_all_urls.py,127,0,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_cache.py,19,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_cache.py,23,2,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_cache.py,29,5,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_cache.py,36,2,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_cache.py,40,14,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_compat.py,24,5,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_compat.py,31,7,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_compat.py,40,6,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_compat.py,48,15,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_compat.py,67,1,0,0,0
