subject,file,lineno,LMC,experience-based,statistics-based,tuning machine
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_run.py,47,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_run.py,53,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_run.py,62,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_run.py,65,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_run.py,66,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_run.py,69,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_run.py,70,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_run.py,73,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_run.py,76,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_run.py,82,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_run.py,86,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_run.py,91,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_run.py,93,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_run.py,96,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_run.py,100,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_run.py,119,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_run.py,137,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_run.py,304,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_run.py,309,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_run.py,311,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_run.py,312,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_run.py,320,3,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_run.py,327,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_run.py,330,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_run.py,332,4,0,1,1
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,14,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,24,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,25,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,26,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,29,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,30,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,31,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,32,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,33,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,36,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,37,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,38,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,39,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,42,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,43,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,46,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,47,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,48,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,52,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,53,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,54,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,55,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,59,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,60,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,62,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,63,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,64,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,68,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,69,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,71,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,72,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,151,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,152,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,153,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,154,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,159,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,164,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,165,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,168,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,181,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,182,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,184,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,186,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,191,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,200,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,205,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,221,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,222,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,232,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,245,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,251,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,254,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,260,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,261,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,268,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,271,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,284,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,288,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,302,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,305,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,320,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,323,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,338,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,342,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,357,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,363,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,378,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,382,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,395,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,398,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,414,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,417,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,422,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,427,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,432,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,437,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,444,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,460,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,463,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,481,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,486,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,504,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,508,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,528,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,531,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,541,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,543,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,553,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,556,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,558,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,560,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,561,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,562,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,565,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,568,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,570,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,572,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_scheduler.py,573,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webdav.py,29,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webdav.py,34,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webdav.py,36,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webdav.py,40,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webdav.py,41,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webdav.py,50,3,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webdav.py,57,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webdav.py,62,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webdav.py,65,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webdav.py,69,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webdav.py,70,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webdav.py,71,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webdav.py,77,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webdav.py,82,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webdav.py,87,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webdav.py,92,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webdav.py,96,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webdav.py,111,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webdav.py,112,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,29,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,32,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,37,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,39,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,40,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,44,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,48,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,52,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,53,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,56,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,57,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,60,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,63,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,72,3,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,76,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,77,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,82,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,87,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,102,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,115,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,120,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,123,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,131,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,134,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,144,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,154,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,163,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,170,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,177,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,186,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,189,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,194,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,203,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,208,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,215,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,220,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,229,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,238,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,246,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,252,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,261,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,265,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,275,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,281,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,285,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,288,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,294,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,313,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,318,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,322,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,328,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,333,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,335,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,339,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,341,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,345,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,350,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,355,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,358,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,370,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,373,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,386,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,391,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,392,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,393,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,396,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,404,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,409,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,417,2,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\tests\test_webui.py,427,2,0,0,0
