subject,file,lineno,LEC,DNC,NCT,experience-based,statistics-based,tuning machine
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\setup.py,96,,2,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\setup.py,107,,2,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\setup.py,116,,2,1,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,94,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,97,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,101,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,104,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,106,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,107,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,109,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,111,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,112,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,114,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,115,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,116,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,117,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,119,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,121,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,122,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,122,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,124,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,125,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,126,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,127,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,127,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,128,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,131,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,132,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,138,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,138,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,140,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,143,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,143,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,148,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,149,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,151,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,152,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,158,1,,,0,0,0
pyspider,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\pyspider\pyspider\run.py,158,2,,,0,0,0
