subject,file,lineno,NBC,experience-based,statistics-based,tuning machine
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,92,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,103,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,112,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,122,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,131,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,141,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,149,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,157,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,164,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,173,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,183,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,194,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,209,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,218,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,227,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,236,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,246,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,257,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,268,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,278,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,287,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,298,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,309,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,319,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,329,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,337,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,347,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,357,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,369,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,380,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,390,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,400,2,0,1,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,410,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,417,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,427,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\errors.py,435,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\protocol.py,97,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\protocol.py,128,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\protocol.py,132,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\protocol.py,177,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\protocol.py,229,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\protocol.py,263,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\protocol.py,271,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\protocol.py,483,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\test_algorithms.py,102,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\test_algorithms.py,139,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\test_algorithms.py,157,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\test_algorithms.py,174,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\test_algorithms.py,212,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\test_algorithms.py,225,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\test_algorithms.py,237,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\test_algorithms.py,250,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\test_algorithms.py,262,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\test_algorithms.py,278,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\test_algorithms.py,296,1,0,0,0
zipline,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\zipline\zipline\test_algorithms.py,329,1,0,0,0
