subject,file,lineno,NBC,experience-based,statistics-based,tuning machine
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\base.py,176,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\beat.py,52,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\celery.py,88,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\celery.py,103,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\celery.py,142,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\celery.py,197,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\celery.py,234,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\celery.py,266,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\celery.py,364,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\celery.py,405,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\celery.py,472,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\celery.py,493,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\celery.py,534,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\celery.py,638,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\celery.py,654,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\celery.py,662,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\celeryd_detach.py,60,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\celeryd_detach.py,116,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\events.py,50,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\graph.py,21,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\graph.py,61,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\graph.py,75,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\graph.py,85,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\graph.py,113,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\graph.py,116,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\graph.py,124,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\logtool.py,42,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\logtool.py,54,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\logtool.py,124,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\multi.py,166,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\multi.py,528,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\bin\worker.py,154,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\concurrency\asynpool.py,192,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\concurrency\asynpool.py,202,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\concurrency\asynpool.py,360,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\concurrency\base.py,53,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\concurrency\eventlet.py,46,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\concurrency\eventlet.py,97,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\concurrency\gevent.py,38,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\concurrency\gevent.py,43,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\concurrency\gevent.py,81,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\concurrency\prefork.py,94,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\concurrency\solo.py,18,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\concurrency\threads.py,18,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\concurrency\threads.py,24,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\contrib\abortable.py,111,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\contrib\abortable.py,140,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\contrib\batches.py,138,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\contrib\batches.py,173,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\contrib\migrate.py,35,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\contrib\migrate.py,39,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\contrib\rdb.py,81,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\contrib\sphinx.py,46,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\contrib\sphinx.py,67,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\events\cursesmon.py,45,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\events\cursesmon.py,490,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\events\dumper.py,41,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\events\snapshot.py,30,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\events\state.py,112,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\events\state.py,226,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\events\state.py,391,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\events\__init__.py,80,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\events\__init__.py,285,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\events\__init__.py,408,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\fixups\django.py,49,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\fixups\django.py,108,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\loaders\app.py,16,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\loaders\base.py,44,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\loaders\default.py,28,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\security\certificate.py,24,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\security\certificate.py,55,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\security\certificate.py,80,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\security\key.py,18,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\security\serialization.py,22,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\task\base.py,33,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\task\base.py,49,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\task\base.py,126,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\task\base.py,245,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\task\http.py,54,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\task\http.py,58,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\task\http.py,62,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\task\http.py,85,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\task\http.py,122,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\task\http.py,193,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\task\sets.py,26,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\task\__init__.py,35,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\tests\case.py,114,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\tests\case.py,120,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\tests\case.py,137,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\tests\case.py,146,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\tests\case.py,184,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\tests\case.py,217,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\tests\case.py,246,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\tests\case.py,310,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\tests\case.py,396,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\tests\case.py,431,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\tests\case.py,751,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\tests\app\test_amqp.py,10,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\tests\app\test_amqp.py,25,1,0,0,0
celery,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\celery\celery\tests\app\test_amqp.py,68,1,0,0,0
