subject,file,lineno,NBC,experience-based,statistics-based,tuning machine
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\migrations\0009_remove_auto_now_add_from_pagerevision_created_at.py,7,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\migrations\0010_change_page_owner_to_null_on_delete.py,9,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\migrations\0011_page_first_published_at.py,7,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\migrations\0012_extend_page_slug_field.py,7,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\migrations\0013_update_golive_expire_help_text.py,7,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\migrations\0014_add_verbose_name.py,7,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\migrations\0015_add_more_verbose_names.py,9,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\migrations\0016_change_page_url_path_to_text_field.py,7,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\migrations\0017_change_edit_page_permission_description.py,7,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\migrations\0018_pagerevision_submitted_for_moderation_index.py,7,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\migrations\0019_verbose_names_cleanup.py,7,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\templatetags\jinja2.py,9,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\tests.py,11,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\tests.py,27,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\tests.py,150,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\tests.py,193,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,19,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,54,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,66,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,86,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,92,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,112,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,169,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,288,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,342,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,414,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,416,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,428,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,436,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,441,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,450,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,460,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,469,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,480,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,484,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,504,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,508,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,511,2,0,1,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,520,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,541,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,561,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,578,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,596,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,607,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,632,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,635,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,643,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,647,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,655,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,687,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,691,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,718,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,732,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,761,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,816,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,827,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,838,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,845,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,853,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,902,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,918,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,930,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,949,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,958,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,969,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,973,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,993,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,997,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,1000,2,0,1,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,1009,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,1055,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,1113,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,1124,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,1135,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,1138,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,1146,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,1150,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,1158,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,1178,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,1198,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,1229,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,1238,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,1254,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,1263,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,1277,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,1335,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_blocks.py,1444,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_dbwhitelister.py,9,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_jinja2.py,12,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_management_commands.py,14,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_management_commands.py,111,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_management_commands.py,131,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_management_commands.py,156,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_migrations.py,15,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_page_model.py,22,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_page_model.py,110,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_page_model.py,219,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_page_model.py,311,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_page_model.py,352,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_page_model.py,373,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_page_model.py,394,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_page_model.py,640,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_page_model.py,675,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_page_model.py,695,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_page_model.py,714,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_page_model.py,741,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_page_model.py,773,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_page_permissions.py,8,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_page_privacy.py,5,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_page_queryset.py,7,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_page_queryset.py,361,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_page_queryset.py,401,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_rich_text.py,15,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_rich_text.py,48,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_rich_text.py,82,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_rich_text.py,89,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_rich_text.py,117,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_streamfield.py,21,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_streamfield.py,87,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_streamfield.py,99,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_streamfield.py,112,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_streamfield.py,138,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_streamfield.py,157,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_streamfield.py,164,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_streamfield.py,174,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_utils.py,10,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_validators.py,7,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_whitelist.py,13,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_whitelist.py,30,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailcore\tests\test_whitelist.py,97,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\apps.py,4,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\blocks.py,8,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\edit_handlers.py,7,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\edit_handlers.py,15,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\forms.py,6,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\models.py,22,2,0,1,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\models.py,26,2,0,1,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\rich_text.py,6,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\tests.py,28,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\tests.py,58,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\tests.py,90,2,0,1,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\tests.py,153,2,0,1,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\tests.py,181,2,0,1,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\tests.py,231,2,0,1,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\tests.py,257,2,0,1,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\tests.py,314,2,0,1,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\tests.py,327,2,0,1,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\tests.py,357,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\tests.py,378,2,0,1,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\tests.py,429,2,0,1,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\tests.py,474,2,0,1,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\tests.py,575,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\tests.py,632,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\tests.py,677,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\tests.py,694,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\tests.py,728,2,0,1,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\wagtail_hooks.py,24,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\wagtail_hooks.py,65,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\widgets.py,12,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\migrations\0001_initial.py,10,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\migrations\0002_initial_data.py,41,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtaildocs\migrations\0003_add_verbose_names.py,8,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailembeds\apps.py,4,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailembeds\blocks.py,8,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailembeds\blocks.py,24,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailembeds\embeds.py,18,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailembeds\embeds.py,21,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailembeds\embeds.py,24,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailembeds\embeds.py,27,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailembeds\forms.py,14,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailembeds\models.py,16,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailembeds\rich_text.py,4,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailembeds\tests.py,34,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailembeds\tests.py,106,2,0,1,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailembeds\tests.py,117,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailembeds\tests.py,218,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailembeds\tests.py,220,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailembeds\tests.py,273,1,0,0,0
wagtail,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\wagtail\wagtail\wagtailembeds\tests.py,301,1,0,0,0
