subject,file,lineno,NBC,experience-based,statistics-based,tuning machine
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,14,2,0,1,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,36,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,237,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,246,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,250,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,265,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,284,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,295,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,316,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,344,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,354,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,368,6,1,1,1
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\devscripts\buildserver.py,372,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\helper.py,55,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_aes.py,18,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_age_restriction.py,35,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_all_urls.py,21,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_cache.py,28,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_compat.py,23,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_download.py,44,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_download.py,66,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_execution.py,24,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_http.py,18,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_http.py,37,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_http.py,48,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_http.py,73,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_http.py,87,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_InfoExtractor.py,16,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_InfoExtractor.py,20,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_jsinterp.py,14,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_netrc.py,15,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_postprocessors.py,14,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_subtitles.py,34,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_subtitles.py,59,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_subtitles.py,109,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_subtitles.py,132,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_subtitles.py,147,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_subtitles.py,159,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_subtitles.py,180,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_subtitles.py,201,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_subtitles.py,222,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_subtitles.py,234,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_subtitles.py,246,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_subtitles.py,261,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_subtitles.py,273,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_subtitles.py,285,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_subtitles.py,297,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_subtitles.py,311,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_subtitles.py,323,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_subtitles.py,337,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_swfinterp.py,24,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_unicode_literals.py,28,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_utils.py,73,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_write_annotations.py,22,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_write_annotations.py,40,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_YoutubeDL.py,23,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_YoutubeDL.py,47,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_YoutubeDL.py,390,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_YoutubeDL.py,488,1,0,0,0
youtube-dl,C:\Users\Zhifei Chen\Desktop\pysmell\subjects_for_metrics\youtube-dl\test\test_YoutubeDL.py,512,1,0,0,0
